Country Name,Country Code,Time,Time Code,"Population"
Géorgie,GEO,2009,YR2009,3814419
Géorgie,GEO,2010,YR2010,3786695
Géorgie,GEO,2011,YR2011,3756441
Allemagne,DEU,2004,YR2004,82516260
Allemagne,DEU,2006,YR2006,82376451
Allemagne,DEU,2007,YR2007,82266372
Allemagne,DEU,2008,YR2008,82110097
Allemagne,DEU,2009,YR2009,81902307
Allemagne,DEU,2010,YR2010,81776930
Allemagne,DEU,2011,YR2011,80274983
Ghana,GHA,2004,YR2004,21272328
Ghana,GHA,2006,YR2006,22379057
Ghana,GHA,2007,YR2007,22963946
Ghana,GHA,2008,YR2008,23563832
Ghana,GHA,2009,YR2009,24170943
Ghana,GHA,2010,YR2010,24779614
Ghana,GHA,2011,YR2011,25387713
Gibraltar,GIB,2004,YR2004,32930
Gibraltar,GIB,2006,YR2006,33420
Gibraltar,GIB,2007,YR2007,33524
Gibraltar,GIB,2008,YR2008,33570
Gibraltar,GIB,2009,YR2009,33562
Gibraltar,GIB,2010,YR2010,33585
Gibraltar,GIB,2011,YR2011,33608
Grèce,GRC,2004,YR2004,10955141
Grèce,GRC,2006,YR2006,11020362
Grèce,GRC,2007,YR2007,11048473
Grèce,GRC,2008,YR2008,11077841
Grèce,GRC,2009,YR2009,11107017
Grèce,GRC,2010,YR2010,11121341
Grèce,GRC,2011,YR2011,11104899
Groenland,GRL,2004,YR2004,56911
Groenland,GRL,2006,YR2006,56774
Groenland,GRL,2007,YR2007,56555
Groenland,GRL,2008,YR2008,56328
Groenland,GRL,2009,YR2009,56323
Groenland,GRL,2010,YR2010,56905
Groenland,GRL,2011,YR2011,56890
Grenade,GRD,2004,YR2004,104346
Grenade,GRD,2006,YR2006,104938
Grenade,GRD,2007,YR2007,105183
Grenade,GRD,2008,YR2008,105457
Grenade,GRD,2009,YR2009,105787
Grenade,GRD,2010,YR2010,106227
Grenade,GRD,2011,YR2011,106786
Guam,GUM,2004,YR2004,158094
Guam,GUM,2006,YR2006,158649
Guam,GUM,2007,YR2007,158848
Guam,GUM,2008,YR2008,159037
Guam,GUM,2009,YR2009,159232
Guam,GUM,2010,YR2010,159439
Guam,GUM,2011,YR2011,159690
Guatemala,GTM,2004,YR2004,12682108
Guatemala,GTM,2006,YR2006,13213330
Guatemala,GTM,2007,YR2007,13477017
Guatemala,GTM,2008,YR2008,13739299
Guatemala,GTM,2009,YR2009,14000190
Guatemala,GTM,2010,YR2010,14259687
Guatemala,GTM,2011,YR2011,14521515
Guinée,GIN,2004,YR2004,8925729
Guinée,GIN,2006,YR2006,9307421
Guinée,GIN,2007,YR2007,9518159
Guinée,GIN,2008,YR2008,9738796
Guinée,GIN,2009,YR2009,9964470
Guinée,GIN,2010,YR2010,10192168
Guinée,GIN,2011,YR2011,10420459
Guinée-Bissau,GNB,2004,YR2004,1313492
Guinée-Bissau,GNB,2006,YR2006,1377582
Guinée-Bissau,GNB,2007,YR2007,1411545
Guinée-Bissau,GNB,2008,YR2008,1446936
Guinée-Bissau,GNB,2009,YR2009,1483920
Guinée-Bissau,GNB,2010,YR2010,1522603
Guinée-Bissau,GNB,2011,YR2011,1562996
Guyane,GUY,2004,YR2004,745737
Guyane,GUY,2006,YR2006,746335
Guyane,GUY,2007,YR2007,746477
Guyane,GUY,2008,YR2008,746815
Guyane,GUY,2009,YR2009,747718
Guyane,GUY,2010,YR2010,749430
Guyane,GUY,2011,YR2011,752029
Haïti,HTI,2004,YR2004,9047082
Haïti,HTI,2006,YR2006,9344784
Haïti,HTI,2007,YR2007,9495336
Haïti,HTI,2008,YR2008,9646570
Haïti,HTI,2009,YR2009,9798046
Haïti,HTI,2010,YR2010,9949318
Haïti,HTI,2011,YR2011,10100320
Honduras,HND,2004,YR2004,7282953
Honduras,HND,2006,YR2006,7634295
Honduras,HND,2007,YR2007,7808520
Honduras,HND,2008,YR2008,7980955
Honduras,HND,2009,YR2009,8150780
Honduras,HND,2010,YR2010,8317467
Honduras,HND,2011,YR2011,8480670
"Chine, RAS de Hong Kong",HKG,2004,YR2004,6783500
"Chine, RAS de Hong Kong",HKG,2006,YR2006,6857100
"Chine, RAS de Hong Kong",HKG,2007,YR2007,6916300
"Chine, RAS de Hong Kong",HKG,2008,YR2008,6957800
"Chine, RAS de Hong Kong",HKG,2009,YR2009,6972800
"Chine, RAS de Hong Kong",HKG,2010,YR2010,7024200
"Chine, RAS de Hong Kong",HKG,2011,YR2011,7071600
Hongrie,HUN,2004,YR2004,10107146
Hongrie,HUN,2006,YR2006,10071370
Hongrie,HUN,2007,YR2007,10055780
Hongrie,HUN,2008,YR2008,10038188
Hongrie,HUN,2009,YR2009,10022650
Hongrie,HUN,2010,YR2010,10000023
Hongrie,HUN,2011,YR2011,9971727
Islande,ISL,2004,YR2004,292074
Islande,ISL,2006,YR2006,303782
Islande,ISL,2007,YR2007,311566
Islande,ISL,2008,YR2008,317414
Islande,ISL,2009,YR2009,318499
Islande,ISL,2010,YR2010,318041
Islande,ISL,2011,YR2011,319014
Inde,IND,2004,YR2004,1129623466
Inde,IND,2006,YR2006,1165486291
Inde,IND,2007,YR2007,1183209471
Inde,IND,2008,YR2008,1200669762
Inde,IND,2009,YR2009,1217726217
Inde,IND,2010,YR2010,1234281163
Inde,IND,2011,YR2011,1250287939
Indonésie,IDN,2004,YR2004,223285666
Indonésie,IDN,2006,YR2006,229318262
Indonésie,IDN,2007,YR2007,232374239
Indonésie,IDN,2008,YR2008,235469755
Indonésie,IDN,2009,YR2009,238620554
Indonésie,IDN,2010,YR2010,241834226
Indonésie,IDN,2011,YR2011,245115988
"Iran, République islamique d’",IRN,2004,YR2004,68951279
"Iran, République islamique d’",IRN,2006,YR2006,70554756
"Iran, République islamique d’",IRN,2007,YR2007,71336476
"Iran, République islamique d’",IRN,2008,YR2008,72120608
"Iran, République islamique d’",IRN,2009,YR2009,72924833
"Iran, République islamique d’",IRN,2010,YR2010,73762519
"Iran, République islamique d’",IRN,2011,YR2011,74634959
Iraq,IRQ,2004,YR2004,26313838
Iraq,IRQ,2006,YR2006,27448124
Iraq,IRQ,2007,YR2007,27911242
Iraq,IRQ,2008,YR2008,28385739
Iraq,IRQ,2009,YR2009,28973157
Iraq,IRQ,2010,YR2010,29741977
Iraq,IRQ,2011,YR2011,30725305
Irlande,IRL,2004,YR2004,4070262
Irlande,IRL,2006,YR2006,4273591
Irlande,IRL,2007,YR2007,4398942
Irlande,IRL,2008,YR2008,4489544
Irlande,IRL,2009,YR2009,4535375
Irlande,IRL,2010,YR2010,4560155
Irlande,IRL,2011,YR2011,4580084
Île de Man,IMN,2004,YR2004,79515
Île de Man,IMN,2006,YR2006,81283
Île de Man,IMN,2007,YR2007,82406
Île de Man,IMN,2008,YR2008,83515
Île de Man,IMN,2009,YR2009,84379
Île de Man,IMN,2010,YR2010,84856
Île de Man,IMN,2011,YR2011,84889
Israël,ISR,2004,YR2004,6809000
Israël,ISR,2006,YR2006,7053700
Israël,ISR,2007,YR2007,7180100
Israël,ISR,2008,YR2008,7308800
Israël,ISR,2009,YR2009,7485600
Israël,ISR,2010,YR2010,7623600
Israël,ISR,2011,YR2011,7765800
Italie,ITA,2004,YR2004,57685327
Italie,ITA,2006,YR2006,58143979
Italie,ITA,2007,YR2007,58438310
Italie,ITA,2008,YR2008,58826731
Italie,ITA,2009,YR2009,59095365
Italie,ITA,2010,YR2010,59277417
Italie,ITA,2011,YR2011,59379449
Jamaïque,JAM,2004,YR2004,2725017
Jamaïque,JAM,2006,YR2006,2754414
Jamaïque,JAM,2007,YR2007,2768229
Jamaïque,JAM,2008,YR2008,2781869
Jamaïque,JAM,2009,YR2009,2795839
Jamaïque,JAM,2010,YR2010,2810464
Jamaïque,JAM,2011,YR2011,2825932
Japon,JPN,2004,YR2004,127761000
Japon,JPN,2006,YR2006,127854000
Japon,JPN,2007,YR2007,128001000
Japon,JPN,2008,YR2008,128063000
Japon,JPN,2009,YR2009,128047000
Japon,JPN,2010,YR2010,128070000
Japon,JPN,2011,YR2011,127833000
Jordanie,JOR,2004,YR2004,5580241
Jordanie,JOR,2006,YR2006,5991547
Jordanie,JOR,2007,YR2007,6255290
Jordanie,JOR,2008,YR2008,6556473
Jordanie,JOR,2009,YR2009,6893258
Jordanie,JOR,2010,YR2010,7261541
Jordanie,JOR,2011,YR2011,7662858
Kazakhstan,KAZ,2004,YR2004,15012984
Kazakhstan,KAZ,2006,YR2006,15308085
Kazakhstan,KAZ,2007,YR2007,15484192
Kazakhstan,KAZ,2008,YR2008,15776938
Kazakhstan,KAZ,2009,YR2009,16092822
Kazakhstan,KAZ,2010,YR2010,16321872
Kazakhstan,KAZ,2011,YR2011,16557202
Kenya,KEN,2004,YR2004,35635267
Kenya,KEN,2006,YR2006,37649039
Kenya,KEN,2007,YR2007,38705934
Kenya,KEN,2008,YR2008,39791984
Kenya,KEN,2009,YR2009,40901798
Kenya,KEN,2010,YR2010,42030684
Kenya,KEN,2011,YR2011,43178270
Kiribati,KIR,2004,YR2004,90498
Kiribati,KIR,2006,YR2006,94341
Kiribati,KIR,2007,YR2007,96531
Kiribati,KIR,2008,YR2008,98760
Kiribati,KIR,2009,YR2009,100928
Kiribati,KIR,2010,YR2010,102930
Kiribati,KIR,2011,YR2011,104735
"Corée, République démocratique de",PRK,2004,YR2004,23732740
"Corée, République démocratique de",PRK,2006,YR2006,24054866
"Corée, République démocratique de",PRK,2007,YR2007,24188330
"Corée, République démocratique de",PRK,2008,YR2008,24310143
"Corée, République démocratique de",PRK,2009,YR2009,24428340
"Corée, République démocratique de",PRK,2010,YR2010,24548840
"Corée, République démocratique de",PRK,2011,YR2011,24673392
"Corée, République de",KOR,2004,YR2004,48082519
"Corée, République de",KOR,2006,YR2006,48438292
"Corée, République de",KOR,2007,YR2007,48683638
"Corée, République de",KOR,2008,YR2008,49054708
"Corée, République de",KOR,2009,YR2009,49307835
"Corée, République de",KOR,2010,YR2010,49554112
"Corée, République de",KOR,2011,YR2011,49936638
Kosovo,XKX,2004,YR2004,1704622
Kosovo,XKX,2006,YR2006,1719536
Kosovo,XKX,2007,YR2007,1733404
Kosovo,XKX,2008,YR2008,1747383
Kosovo,XKX,2009,YR2009,1761474
Kosovo,XKX,2010,YR2010,1775680
Kosovo,XKX,2011,YR2011,1791000
Koweït,KWT,2004,YR2004,2200498
Koweït,KWT,2006,YR2006,2373661
Koweït,KWT,2007,YR2007,2504026
Koweït,KWT,2008,YR2008,2656010
Koweït,KWT,2009,YR2009,2821041
Koweït,KWT,2010,YR2010,2991884
Koweït,KWT,2011,YR2011,3168054
République kirghize,KGZ,2004,YR2004,5104700
République kirghize,KGZ,2006,YR2006,5218400
République kirghize,KGZ,2007,YR2007,5268400
République kirghize,KGZ,2008,YR2008,5318700
République kirghize,KGZ,2009,YR2009,5383300
République kirghize,KGZ,2010,YR2010,5447900
République kirghize,KGZ,2011,YR2011,5514600
République démocratique populaire lao,LAO,2004,YR2004,5662199
République démocratique populaire lao,LAO,2006,YR2006,5846075
République démocratique populaire lao,LAO,2007,YR2007,5944950
République démocratique populaire lao,LAO,2008,YR2008,6046630
République démocratique populaire lao,LAO,2009,YR2009,6148621
République démocratique populaire lao,LAO,2010,YR2010,6249168
République démocratique populaire lao,LAO,2011,YR2011,6347564
Lettonie,LVA,2004,YR2004,2263122
Lettonie,LVA,2006,YR2006,2218357
Lettonie,LVA,2007,YR2007,2200325
Lettonie,LVA,2008,YR2008,2177322
Lettonie,LVA,2009,YR2009,2141669
Lettonie,LVA,2010,YR2010,2097555
Lettonie,LVA,2011,YR2011,2059709
Liban,LBN,2004,YR2004,4569377
Liban,LBN,2006,YR2006,4759760
Liban,LBN,2007,YR2007,4767347
Liban,LBN,2008,YR2008,4764745
Liban,LBN,2009,YR2009,4813026
Liban,LBN,2010,YR2010,4953064
Liban,LBN,2011,YR2011,5202022
Lesotho,LSO,2004,YR2004,2005953
Lesotho,LSO,2006,YR2006,1989933
Lesotho,LSO,2007,YR2007,1986926
Lesotho,LSO,2008,YR2008,1987130
Lesotho,LSO,2009,YR2009,1990135
Lesotho,LSO,2010,YR2010,1995575
Lesotho,LSO,2011,YR2011,2003793
Libéria,LBR,2004,YR2004,3135654
Libéria,LBR,2006,YR2006,3329211
Libéria,LBR,2007,YR2007,3461911
Libéria,LBR,2008,YR2008,3607863
Libéria,LBR,2009,YR2009,3754129
Libéria,LBR,2010,YR2010,3891357
Libéria,LBR,2011,YR2011,4017446
Libye,LBY,2004,YR2004,5710163
Libye,LBY,2006,YR2006,5886874
Libye,LBY,2007,YR2007,5974786
Libye,LBY,2008,YR2008,6058740
Libye,LBY,2009,YR2009,6133987
Libye,LBY,2010,YR2010,6197667
Libye,LBY,2011,YR2011,6247438
Liechtenstein,LIE,2004,YR2004,34444
Liechtenstein,LIE,2006,YR2006,34975
Liechtenstein,LIE,2007,YR2007,35217
Liechtenstein,LIE,2008,YR2008,35469
Liechtenstein,LIE,2009,YR2009,35723
Liechtenstein,LIE,2010,YR2010,35996
Liechtenstein,LIE,2011,YR2011,36299
Lituanie,LTU,2004,YR2004,3377075
Lituanie,LTU,2006,YR2006,3269909
Lituanie,LTU,2007,YR2007,3231294
Lituanie,LTU,2008,YR2008,3198231
Lituanie,LTU,2009,YR2009,3162916
Lituanie,LTU,2010,YR2010,3097282
Lituanie,LTU,2011,YR2011,3028115
Luxembourg,LUX,2004,YR2004,458095
Luxembourg,LUX,2006,YR2006,472637
Luxembourg,LUX,2007,YR2007,479993
Luxembourg,LUX,2008,YR2008,488650
Luxembourg,LUX,2009,YR2009,497783
Luxembourg,LUX,2010,YR2010,506953
Luxembourg,LUX,2011,YR2011,518347
"Région administrative spéciale de Macao, Chine",MAC,2004,YR2004,471600
"Région administrative spéciale de Macao, Chine",MAC,2006,YR2006,493804
"Région administrative spéciale de Macao, Chine",MAC,2007,YR2007,504504
"Région administrative spéciale de Macao, Chine",MAC,2008,YR2008,515232
"Région administrative spéciale de Macao, Chine",MAC,2009,YR2009,526401
"Région administrative spéciale de Macao, Chine",MAC,2010,YR2010,538215
"Région administrative spéciale de Macao, Chine",MAC,2011,YR2011,550833
Madagascar,MDG,2004,YR2004,17802992
Madagascar,MDG,2006,YR2006,18880265
Madagascar,MDG,2007,YR2007,19433520
Madagascar,MDG,2008,YR2008,19996476
Madagascar,MDG,2009,YR2009,20569115
Madagascar,MDG,2010,YR2010,21151640
Madagascar,MDG,2011,YR2011,21743970
Malawi,MWI,2004,YR2004,12301837
Malawi,MWI,2006,YR2006,12973693
Malawi,MWI,2007,YR2007,13341808
Malawi,MWI,2008,YR2008,13727899
Malawi,MWI,2009,YR2009,14128161
Malawi,MWI,2010,YR2010,14539609
Malawi,MWI,2011,YR2011,14962118
Malaisie,MYS,2004,YR2004,25190647
Malaisie,MYS,2006,YR2006,26201954
Malaisie,MYS,2007,YR2007,26720367
Malaisie,MYS,2008,YR2008,27236003
Malaisie,MYS,2009,YR2009,27735038
Malaisie,MYS,2010,YR2010,28208028
Malaisie,MYS,2011,YR2011,28650962
Maldives,MDV,2004,YR2004,311265
Maldives,MDV,2006,YR2006,327489
Maldives,MDV,2007,YR2007,335172
Maldives,MDV,2008,YR2008,343448
Maldives,MDV,2009,YR2009,353391
Maldives,MDV,2010,YR2010,365730
Maldives,MDV,2011,YR2011,380493
Mali,MLI,2004,YR2004,12369078
Mali,MLI,2006,YR2006,13203378
Mali,MLI,2007,YR2007,13651455
Mali,MLI,2008,YR2008,14113578
Mali,MLI,2009,YR2009,14581427
Mali,MLI,2010,YR2010,15049352
Mali,MLI,2011,YR2011,15514593
Malte,MLT,2004,YR2004,401268
Malte,MLT,2006,YR2006,405308
Malte,MLT,2007,YR2007,406724
Malte,MLT,2008,YR2008,409379
Malte,MLT,2009,YR2009,412477
Malte,MLT,2010,YR2010,414508
Malte,MLT,2011,YR2011,416268
Îles Marshall,MHL,2004,YR2004,54476
Îles Marshall,MHL,2006,YR2006,55765
Îles Marshall,MHL,2007,YR2007,56046
Îles Marshall,MHL,2008,YR2008,56166
Îles Marshall,MHL,2009,YR2009,56255
Îles Marshall,MHL,2010,YR2010,56361
Îles Marshall,MHL,2011,YR2011,56524
Mauritanie,MRT,2004,YR2004,2939246
Mauritanie,MRT,2006,YR2006,3111908
Mauritanie,MRT,2007,YR2007,3202512
Mauritanie,MRT,2008,YR2008,3296237
Mauritanie,MRT,2009,YR2009,3393408
Mauritanie,MRT,2010,YR2010,3494200
Mauritanie,MRT,2011,YR2011,3598646
Maurice,MUS,2004,YR2004,1221003
Maurice,MUS,2006,YR2006,1233996
Maurice,MUS,2007,YR2007,1239630
Maurice,MUS,2008,YR2008,1244121
Maurice,MUS,2009,YR2009,1247429
Maurice,MUS,2010,YR2010,1250400
Maurice,MUS,2011,YR2011,1252404
Mexique,MEX,2004,YR2004,104514934
Mexique,MEX,2006,YR2006,107560155
Mexique,MEX,2007,YR2007,109170503
Mexique,MEX,2008,YR2008,110815272
Mexique,MEX,2009,YR2009,112463886
Mexique,MEX,2010,YR2010,114092961
Mexique,MEX,2011,YR2011,115695468
"Micronésie, États fédérés de",FSM,2004,YR2004,106624
"Micronésie, États fédérés de",FSM,2006,YR2006,105374
"Micronésie, États fédérés de",FSM,2007,YR2007,104442
"Micronésie, États fédérés de",FSM,2008,YR2008,103549
"Micronésie, États fédérés de",FSM,2009,YR2009,102971
"Micronésie, États fédérés de",FSM,2010,YR2010,102916
"Micronésie, États fédérés de",FSM,2011,YR2011,103448
Moldova,MDA,2004,YR2004,2895147
Moldova,MDA,2006,YR2006,2880095
Moldova,MDA,2007,YR2007,2873429
Moldova,MDA,2008,YR2008,2867964
Moldova,MDA,2009,YR2009,2864346
Moldova,MDA,2010,YR2010,2861487
Moldova,MDA,2011,YR2011,2859833
Monaco,MCO,2004,YR2004,33499
Monaco,MCO,2006,YR2006,34189
Monaco,MCO,2007,YR2007,34524
Monaco,MCO,2008,YR2008,34860
Monaco,MCO,2009,YR2009,35223
Monaco,MCO,2010,YR2010,35609
Monaco,MCO,2011,YR2011,36025
Mongolie,MNG,2004,YR2004,2496394
Mongolie,MNG,2006,YR2006,2558854
Mongolie,MNG,2007,YR2007,2593819
Mongolie,MNG,2008,YR2008,2631899
Mongolie,MNG,2009,YR2009,2673794
Mongolie,MNG,2010,YR2010,2719902
Mongolie,MNG,2011,YR2011,2770357
Monténégro,MNE,2004,YR2004,613353
Monténégro,MNE,2006,YR2006,615025
Monténégro,MNE,2007,YR2007,615875
Monténégro,MNE,2008,YR2008,616969
Monténégro,MNE,2009,YR2009,618294
Monténégro,MNE,2010,YR2010,619428
Monténégro,MNE,2011,YR2011,620079
Maroc,MAR,2004,YR2004,30115196
Maroc,MAR,2006,YR2006,30804689
Maroc,MAR,2007,YR2007,31163670
Maroc,MAR,2008,YR2008,31536807
Maroc,MAR,2009,YR2009,31929087
Maroc,MAR,2010,YR2010,32343384
Maroc,MAR,2011,YR2011,32781860
Mozambique,MOZ,2004,YR2004,19910549
Mozambique,MOZ,2006,YR2006,21080108
Mozambique,MOZ,2007,YR2007,21673319
Mozambique,MOZ,2008,YR2008,22276596
Mozambique,MOZ,2009,YR2009,22894718
Mozambique,MOZ,2010,YR2010,23531567
Mozambique,MOZ,2011,YR2011,24187500
Myanmar,MMR,2004,YR2004,48564489
Myanmar,MMR,2006,YR2006,49301049
Myanmar,MMR,2007,YR2007,49621479
Myanmar,MMR,2008,YR2008,49929642
Myanmar,MMR,2009,YR2009,50250366
Myanmar,MMR,2010,YR2010,50600827
Myanmar,MMR,2011,YR2011,50990612
Namibie,NAM,2004,YR2004,1907737
Namibie,NAM,2006,YR2006,1971318
Namibie,NAM,2007,YR2007,2006516
Namibie,NAM,2008,YR2008,2043382
Namibie,NAM,2009,YR2009,2081039
Namibie,NAM,2010,YR2010,2118877
Namibie,NAM,2011,YR2011,2156698
Nauru,NRU,2004,YR2004,9906
Nauru,NRU,2006,YR2006,9827
Nauru,NRU,2007,YR2007,9846
Nauru,NRU,2008,YR2008,9880
Nauru,NRU,2009,YR2009,9945
Nauru,NRU,2010,YR2010,10009
Nauru,NRU,2011,YR2011,10069
Népal,NPL,2004,YR2004,25419337
Népal,NPL,2006,YR2006,26066687
Népal,NPL,2007,YR2007,26382586
Népal,NPL,2008,YR2008,26666581
Népal,NPL,2009,YR2009,26883531
Népal,NPL,2010,YR2010,27013207
Népal,NPL,2011,YR2011,27041220
Pays-Bas,NLD,2004,YR2004,16281779
Pays-Bas,NLD,2006,YR2006,16346101
Pays-Bas,NLD,2007,YR2007,16381696
Pays-Bas,NLD,2008,YR2008,16445593
Pays-Bas,NLD,2009,YR2009,16530388
Pays-Bas,NLD,2010,YR2010,16615394
Pays-Bas,NLD,2011,YR2011,16693074
Nouvelle-Calédonie,NCL,2004,YR2004,228750
Nouvelle-Calédonie,NCL,2006,YR2006,235750
Nouvelle-Calédonie,NCL,2007,YR2007,239250
Nouvelle-Calédonie,NCL,2008,YR2008,242750
Nouvelle-Calédonie,NCL,2009,YR2009,245950
Nouvelle-Calédonie,NCL,2010,YR2010,249750
Nouvelle-Calédonie,NCL,2011,YR2011,254350
Nouvelle-Zélande,NZL,2004,YR2004,4087500
Nouvelle-Zélande,NZL,2006,YR2006,4184600
Nouvelle-Zélande,NZL,2007,YR2007,4223800
Nouvelle-Zélande,NZL,2008,YR2008,4259800
Nouvelle-Zélande,NZL,2009,YR2009,4302600
Nouvelle-Zélande,NZL,2010,YR2010,4350700
Nouvelle-Zélande,NZL,2011,YR2011,4384000
Nicaragua,NIC,2004,YR2004,5364930
Nicaragua,NIC,2006,YR2006,5513757
Nicaragua,NIC,2007,YR2007,5590066
Nicaragua,NIC,2008,YR2008,5667436
Nicaragua,NIC,2009,YR2009,5745538
Nicaragua,NIC,2010,YR2010,5824058
Nicaragua,NIC,2011,YR2011,5903035
Niger,NER,2004,YR2004,13125914
Niger,NER,2006,YR2006,14143969
Niger,NER,2007,YR2007,14685404
Niger,NER,2008,YR2008,15250913
Niger,NER,2009,YR2009,15843131
Niger,NER,2010,YR2010,16464025
Niger,NER,2011,YR2011,17114770
Nigéria,NGA,2004,YR2004,135320420
Nigéria,NGA,2006,YR2006,142538305
Nigéria,NGA,2007,YR2007,146339971
Nigéria,NGA,2008,YR2008,150269622
Nigéria,NGA,2009,YR2009,154324939
Nigéria,NGA,2010,YR2010,158503203
Nigéria,NGA,2011,YR2011,162805080
Macédoine du Nord,MKD,2004,YR2004,2032544
Macédoine du Nord,MKD,2006,YR2006,2040228
Macédoine du Nord,MKD,2007,YR2007,2043559
