Country Name,Country Code,Time,Time Code,"Population"
Macédoine du Nord,MKD,2008,YR2008,2046898
Macédoine du Nord,MKD,2009,YR2009,2050671
Macédoine du Nord,MKD,2010,YR2010,2055004
Macédoine du Nord,MKD,2011,YR2011,2058539
Mariannes,MNP,2004,YR2004,57240
Mariannes,MNP,2006,YR2006,55886
Mariannes,MNP,2007,YR2007,55215
Mariannes,MNP,2008,YR2008,54621
Mariannes,MNP,2009,YR2009,54194
Mariannes,MNP,2010,YR2010,53971
Mariannes,MNP,2011,YR2011,54013
Norvège,NOR,2004,YR2004,4591910
Norvège,NOR,2006,YR2006,4660677
Norvège,NOR,2007,YR2007,4709153
Norvège,NOR,2008,YR2008,4768212
Norvège,NOR,2009,YR2009,4828726
Norvège,NOR,2010,YR2010,4889252
Norvège,NOR,2011,YR2011,4953088
Oman,OMN,2004,YR2004,2445524
Oman,OMN,2006,YR2006,2580753
Oman,OMN,2007,YR2007,2657162
Oman,OMN,2008,YR2008,2750956
Oman,OMN,2009,YR2009,2876186
Oman,OMN,2010,YR2010,3041435
Oman,OMN,2011,YR2011,3251102
Pakistan,PAK,2004,YR2004,156664698
Pakistan,PAK,2006,YR2006,164022626
Pakistan,PAK,2007,YR2007,167808106
Pakistan,PAK,2008,YR2008,171648984
Pakistan,PAK,2009,YR2009,175525610
Pakistan,PAK,2010,YR2010,179424643
Pakistan,PAK,2011,YR2011,183340168
Palaos,PLW,2004,YR2004,19861
Palaos,PLW,2006,YR2006,19545
Palaos,PLW,2007,YR2007,19159
Palaos,PLW,2008,YR2008,18708
Palaos,PLW,2009,YR2009,18290
Palaos,PLW,2010,YR2010,17954
Palaos,PLW,2011,YR2011,17748
Panama,PAN,2004,YR2004,3269356
Panama,PAN,2006,YR2006,3391673
Panama,PAN,2007,YR2007,3453671
Panama,PAN,2008,YR2008,3516204
Panama,PAN,2009,YR2009,3579215
Panama,PAN,2010,YR2010,3642691
Panama,PAN,2011,YR2011,3706479
Papouasie-Nouvelle-Guinée,PNG,2004,YR2004,6354247
Papouasie-Nouvelle-Guinée,PNG,2006,YR2006,6646891
Papouasie-Nouvelle-Guinée,PNG,2007,YR2007,6808503
Papouasie-Nouvelle-Guinée,PNG,2008,YR2008,6976200
Papouasie-Nouvelle-Guinée,PNG,2009,YR2009,7144774
Papouasie-Nouvelle-Guinée,PNG,2010,YR2010,7310512
Papouasie-Nouvelle-Guinée,PNG,2011,YR2011,7472196
Paraguay,PRY,2004,YR2004,5730556
Paraguay,PRY,2006,YR2006,5913212
Paraguay,PRY,2007,YR2007,5998430
Paraguay,PRY,2008,YR2008,6081296
Paraguay,PRY,2009,YR2009,6163970
Paraguay,PRY,2010,YR2010,6248017
Paraguay,PRY,2011,YR2011,6333981
Pérou,PER,2004,YR2004,27624226
Pérou,PER,2006,YR2006,28102055
Pérou,PER,2007,YR2007,28333050
Pérou,PER,2008,YR2008,28562321
Pérou,PER,2009,YR2009,28792663
Pérou,PER,2010,YR2010,29027680
Pérou,PER,2011,YR2011,29264314
Philippines,PHL,2004,YR2004,84710544
Philippines,PHL,2006,YR2006,87888675
Philippines,PHL,2007,YR2007,89405482
Philippines,PHL,2008,YR2008,90901967
Philippines,PHL,2009,YR2009,92414161
Philippines,PHL,2010,YR2010,93966784
Philippines,PHL,2011,YR2011,95570049
Pologne,POL,2004,YR2004,38182222
Pologne,POL,2006,YR2006,38141267
Pologne,POL,2007,YR2007,38120560
Pologne,POL,2008,YR2008,38125759
Pologne,POL,2009,YR2009,38151603
Pologne,POL,2010,YR2010,38042794
Pologne,POL,2011,YR2011,38063255
Portugal,PRT,2004,YR2004,10483861
Portugal,PRT,2006,YR2006,10522288
Portugal,PRT,2007,YR2007,10542964
Portugal,PRT,2008,YR2008,10558177
Portugal,PRT,2009,YR2009,10568247
Portugal,PRT,2010,YR2010,10573100
Portugal,PRT,2011,YR2011,10557560
Porto Rico,PRI,2004,YR2004,3826878
Porto Rico,PRI,2006,YR2006,3805214
Porto Rico,PRI,2007,YR2007,3782995
Porto Rico,PRI,2008,YR2008,3760866
Porto Rico,PRI,2009,YR2009,3740410
Porto Rico,PRI,2010,YR2010,3721525
Porto Rico,PRI,2011,YR2011,3678732
Qatar,QAT,2004,YR2004,753332
Qatar,QAT,2006,YR2006,1022704
Qatar,QAT,2007,YR2007,1218441
Qatar,QAT,2008,YR2008,1436670
Qatar,QAT,2009,YR2009,1654944
Qatar,QAT,2010,YR2010,1856329
Qatar,QAT,2011,YR2011,2035862
Roumanie,ROU,2004,YR2004,21451748
Roumanie,ROU,2006,YR2006,21193760
Roumanie,ROU,2007,YR2007,20882982
Roumanie,ROU,2008,YR2008,20537875
Roumanie,ROU,2009,YR2009,20367487
Roumanie,ROU,2010,YR2010,20246871
Roumanie,ROU,2011,YR2011,20147528
Fédération de Russie,RUS,2004,YR2004,144067316
Fédération de Russie,RUS,2006,YR2006,143049637
Fédération de Russie,RUS,2007,YR2007,142805114
Fédération de Russie,RUS,2008,YR2008,142742366
Fédération de Russie,RUS,2009,YR2009,142785349
Fédération de Russie,RUS,2010,YR2010,142849468
Fédération de Russie,RUS,2011,YR2011,142960908
Rwanda,RWA,2004,YR2004,8680516
Rwanda,RWA,2006,YR2006,9043342
Rwanda,RWA,2007,YR2007,9273759
Rwanda,RWA,2008,YR2008,9524532
Rwanda,RWA,2009,YR2009,9782770
Rwanda,RWA,2010,YR2010,10039338
Rwanda,RWA,2011,YR2011,10293333
Samoa,WSM,2004,YR2004,178597
Samoa,WSM,2006,YR2006,180874
Samoa,WSM,2007,YR2007,182045
Samoa,WSM,2008,YR2008,183270
Samoa,WSM,2009,YR2009,184553
Samoa,WSM,2010,YR2010,185944
Samoa,WSM,2011,YR2011,187469
Saint-Marin,SMR,2004,YR2004,28942
Saint-Marin,SMR,2006,YR2006,29694
Saint-Marin,SMR,2007,YR2007,30068
Saint-Marin,SMR,2008,YR2008,30434
Saint-Marin,SMR,2009,YR2009,30825
Saint-Marin,SMR,2010,YR2010,31221
Saint-Marin,SMR,2011,YR2011,31655
Sao Tomé-et-Principe,STP,2004,YR2004,153736
Sao Tomé-et-Principe,STP,2006,YR2006,161676
Sao Tomé-et-Principe,STP,2007,YR2007,166297
Sao Tomé-et-Principe,STP,2008,YR2008,171122
Sao Tomé-et-Principe,STP,2009,YR2009,175877
Sao Tomé-et-Principe,STP,2010,YR2010,180372
Sao Tomé-et-Principe,STP,2011,YR2011,184521
Arabie saoudite,SAU,2004,YR2004,23132686
Arabie saoudite,SAU,2006,YR2006,24498313
Arabie saoudite,SAU,2007,YR2007,25184589
Arabie saoudite,SAU,2008,YR2008,25888535
Arabie saoudite,SAU,2009,YR2009,26630303
Arabie saoudite,SAU,2010,YR2010,27421468
Arabie saoudite,SAU,2011,YR2011,28267591
Sénégal,SEN,2004,YR2004,10810086
Sénégal,SEN,2006,YR2006,11382272
Sénégal,SEN,2007,YR2007,11687078
Sénégal,SEN,2008,YR2008,12004700
Sénégal,SEN,2009,YR2009,12335092
Sénégal,SEN,2010,YR2010,12678143
Sénégal,SEN,2011,YR2011,13033814
Serbie,SRB,2004,YR2004,7463157
Serbie,SRB,2006,YR2006,7411569
Serbie,SRB,2007,YR2007,7381579
Serbie,SRB,2008,YR2008,7350222
Serbie,SRB,2009,YR2009,7320807
Serbie,SRB,2010,YR2010,7291436
Serbie,SRB,2011,YR2011,7234099
Seychelles,SYC,2004,YR2004,82475
Seychelles,SYC,2006,YR2006,84600
Seychelles,SYC,2007,YR2007,85033
Seychelles,SYC,2008,YR2008,86956
Seychelles,SYC,2009,YR2009,87298
Seychelles,SYC,2010,YR2010,89770
Seychelles,SYC,2011,YR2011,87441
Sierra Leone,SLE,2004,YR2004,5433995
Sierra Leone,SLE,2006,YR2006,5829240
Sierra Leone,SLE,2007,YR2007,5989641
Sierra Leone,SLE,2008,YR2008,6133599
Sierra Leone,SLE,2009,YR2009,6272735
Sierra Leone,SLE,2010,YR2010,6415636
Sierra Leone,SLE,2011,YR2011,6563238
Singapour,SGP,2004,YR2004,4166664
Singapour,SGP,2006,YR2006,4401365
Singapour,SGP,2007,YR2007,4588599
Singapour,SGP,2008,YR2008,4839396
Singapour,SGP,2009,YR2009,4987573
Singapour,SGP,2010,YR2010,5076732
Singapour,SGP,2011,YR2011,5183688
Sint Maarten (Dutch part),SXM,2004,YR2004,32488
Sint Maarten (Dutch part),SXM,2006,YR2006,33441
Sint Maarten (Dutch part),SXM,2007,YR2007,33811
Sint Maarten (Dutch part),SXM,2008,YR2008,33964
Sint Maarten (Dutch part),SXM,2009,YR2009,34238
Sint Maarten (Dutch part),SXM,2010,YR2010,34056
Sint Maarten (Dutch part),SXM,2011,YR2011,33435
République slovaque,SVK,2004,YR2004,5372280
République slovaque,SVK,2006,YR2006,5373054
République slovaque,SVK,2007,YR2007,5374622
République slovaque,SVK,2008,YR2008,5379233
République slovaque,SVK,2009,YR2009,5386406
République slovaque,SVK,2010,YR2010,5391428
République slovaque,SVK,2011,YR2011,5398384
Slovénie,SVN,2004,YR2004,1997012
Slovénie,SVN,2006,YR2006,2006868
Slovénie,SVN,2007,YR2007,2018122
Slovénie,SVN,2008,YR2008,2021316
Slovénie,SVN,2009,YR2009,2039669
Slovénie,SVN,2010,YR2010,2048583
Slovénie,SVN,2011,YR2011,2052843
Îles Salomon,SLB,2004,YR2004,458549
Îles Salomon,SLB,2006,YR2006,481086
Îles Salomon,SLB,2007,YR2007,492133
Îles Salomon,SLB,2008,YR2008,503366
Îles Salomon,SLB,2009,YR2009,515182
Îles Salomon,SLB,2010,YR2010,527861
Îles Salomon,SLB,2011,YR2011,541522
Somalie,SOM,2004,YR2004,10130251
Somalie,SOM,2006,YR2006,10763904
Somalie,SOM,2007,YR2007,11080122
Somalie,SOM,2008,YR2008,11397188
Somalie,SOM,2009,YR2009,11717691
Somalie,SOM,2010,YR2010,12043886
Somalie,SOM,2011,YR2011,12376305
Afrique du Sud,ZAF,2004,YR2004,47291610
Afrique du Sud,ZAF,2006,YR2006,48489464
Afrique du Sud,ZAF,2007,YR2007,49119766
Afrique du Sud,ZAF,2008,YR2008,49779472
Afrique du Sud,ZAF,2009,YR2009,50477013
Afrique du Sud,ZAF,2010,YR2010,51216967
Afrique du Sud,ZAF,2011,YR2011,52003759
Soudan du Sud,SSD,2004,YR2004,7213354
Soudan du Sud,SSD,2006,YR2006,7907407
Soudan du Sud,SSD,2007,YR2007,8315144
Soudan du Sud,SSD,2008,YR2008,8736932
Soudan du Sud,SSD,2009,YR2009,9142258
Soudan du Sud,SSD,2010,YR2010,9508372
Soudan du Sud,SSD,2011,YR2011,9830695
Espagne,ESP,2004,YR2004,42921895
Espagne,ESP,2006,YR2006,44397319
Espagne,ESP,2007,YR2007,45226803
Espagne,ESP,2008,YR2008,45954106
Espagne,ESP,2009,YR2009,46362946
Espagne,ESP,2010,YR2010,46576897
Espagne,ESP,2011,YR2011,46742697
Sri Lanka,LKA,2004,YR2004,19387153
Sri Lanka,LKA,2006,YR2006,19695977
Sri Lanka,LKA,2007,YR2007,19842044
Sri Lanka,LKA,2008,YR2008,19983984
Sri Lanka,LKA,2009,YR2009,20123508
Sri Lanka,LKA,2010,YR2010,20261738
Sri Lanka,LKA,2011,YR2011,20398496
Saint-Kitts-et-Nevis,KNA,2004,YR2004,46323
Saint-Kitts-et-Nevis,KNA,2006,YR2006,47333
Saint-Kitts-et-Nevis,KNA,2007,YR2007,47769
Saint-Kitts-et-Nevis,KNA,2008,YR2008,48178
Saint-Kitts-et-Nevis,KNA,2009,YR2009,48599
Saint-Kitts-et-Nevis,KNA,2010,YR2010,49011
Saint-Kitts-et-Nevis,KNA,2011,YR2011,49442
Sainte-Lucie,LCA,2004,YR2004,161821
Sainte-Lucie,LCA,2006,YR2006,165378
Sainte-Lucie,LCA,2007,YR2007,167644
Sainte-Lucie,LCA,2008,YR2008,170011
Sainte-Lucie,LCA,2009,YR2009,172223
Sainte-Lucie,LCA,2010,YR2010,174092
Sainte-Lucie,LCA,2011,YR2011,175538
Saint-Martin (fr),MAF,2004,YR2004,33187
Saint-Martin (fr),MAF,2006,YR2006,35240
Saint-Martin (fr),MAF,2007,YR2007,36138
Saint-Martin (fr),MAF,2008,YR2008,36880
Saint-Martin (fr),MAF,2009,YR2009,37380
Saint-Martin (fr),MAF,2010,YR2010,37582
Saint-Martin (fr),MAF,2011,YR2011,37451
Saint-Vincent-et-les Grenadines,VCT,2004,YR2004,108520
Saint-Vincent-et-les Grenadines,VCT,2006,YR2006,108602
Saint-Vincent-et-les Grenadines,VCT,2007,YR2007,108516
Saint-Vincent-et-les Grenadines,VCT,2008,YR2008,108401
Saint-Vincent-et-les Grenadines,VCT,2009,YR2009,108293
Saint-Vincent-et-les Grenadines,VCT,2010,YR2010,108260
Saint-Vincent-et-les Grenadines,VCT,2011,YR2011,108315
Soudan,SDN,2004,YR2004,30214189
Soudan,SDN,2006,YR2006,31661824
Soudan,SDN,2007,YR2007,32360619
Soudan,SDN,2008,YR2008,33060844
Soudan,SDN,2009,YR2009,33783779
Soudan,SDN,2010,YR2010,34545014
Soudan,SDN,2011,YR2011,35349676
Suriname,SUR,2004,YR2004,493680
Suriname,SUR,2006,YR2006,505292
Suriname,SUR,2007,YR2007,511181
Suriname,SUR,2008,YR2008,517122
Suriname,SUR,2009,YR2009,523113
Suriname,SUR,2010,YR2010,529126
Suriname,SUR,2011,YR2011,535177
Suède,SWE,2004,YR2004,8993531
Suède,SWE,2006,YR2006,9080505
Suède,SWE,2007,YR2007,9148092
Suède,SWE,2008,YR2008,9219637
Suède,SWE,2009,YR2009,9298515
Suède,SWE,2010,YR2010,9378126
Suède,SWE,2011,YR2011,9449213
Suisse,CHE,2004,YR2004,7389625
Suisse,CHE,2006,YR2006,7483934
Suisse,CHE,2007,YR2007,7551117
Suisse,CHE,2008,YR2008,7647675
Suisse,CHE,2009,YR2009,7743831
Suisse,CHE,2010,YR2010,7824909
Suisse,CHE,2011,YR2011,7912398
République arabe syrienne,SYR,2004,YR2004,17827827
République arabe syrienne,SYR,2006,YR2006,19059257
République arabe syrienne,SYR,2007,YR2007,19878257
République arabe syrienne,SYR,2008,YR2008,20664037
République arabe syrienne,SYR,2009,YR2009,21205873
République arabe syrienne,SYR,2010,YR2010,21362541
République arabe syrienne,SYR,2011,YR2011,21081814
Tadjikistan,TJK,2004,YR2004,6662391
Tadjikistan,TJK,2006,YR2006,6922590
Tadjikistan,TJK,2007,YR2007,7062667
Tadjikistan,TJK,2008,YR2008,7209924
Tadjikistan,TJK,2009,YR2009,7364752
Tadjikistan,TJK,2010,YR2010,7527397
Tadjikistan,TJK,2011,YR2011,7697507
Tanzanie,TZA,2004,YR2004,37379766
Tanzanie,TZA,2006,YR2006,39548666
Tanzanie,TZA,2007,YR2007,40681416
Tanzanie,TZA,2008,YR2008,41853944
Tanzanie,TZA,2009,YR2009,43073830
Tanzanie,TZA,2010,YR2010,44346532
Tanzanie,TZA,2011,YR2011,45673520
Thaïlande,THA,2004,YR2004,64995303
Thaïlande,THA,2006,YR2006,65812540
Thaïlande,THA,2007,YR2007,66182064
Thaïlande,THA,2008,YR2008,66530980
Thaïlande,THA,2009,YR2009,66866834
Thaïlande,THA,2010,YR2010,67195032
Thaïlande,THA,2011,YR2011,67518379
Timor-Leste,TLS,2004,YR2004,971889
Timor-Leste,TLS,2006,YR2006,1016437
Timor-Leste,TLS,2007,YR2007,1036388
Timor-Leste,TLS,2008,YR2008,1055428
Timor-Leste,TLS,2009,YR2009,1074286
Timor-Leste,TLS,2010,YR2010,1093517
Timor-Leste,TLS,2011,YR2011,1113154
Togo,TGO,2004,YR2004,5467770
Togo,TGO,2006,YR2006,5762881
Togo,TGO,2007,YR2007,5920360
Togo,TGO,2008,YR2008,6083417
Togo,TGO,2009,YR2009,6250840
Togo,TGO,2010,YR2010,6421674
Togo,TGO,2011,YR2011,6595939
Tonga,TON,2004,YR2004,100214
Tonga,TON,2006,YR2006,101714
Tonga,TON,2007,YR2007,102577
Tonga,TON,2008,YR2008,103384
Tonga,TON,2009,YR2009,103897
Tonga,TON,2010,YR2010,103981
Tonga,TON,2011,YR2011,103558
Trinité-et-Tobago,TTO,2004,YR2004,1290115
Trinité-et-Tobago,TTO,2006,YR2006,1302552
Trinité-et-Tobago,TTO,2007,YR2007,1308450
Trinité-et-Tobago,TTO,2008,YR2008,1314449
Trinité-et-Tobago,TTO,2009,YR2009,1320921
Trinité-et-Tobago,TTO,2010,YR2010,1328144
Trinité-et-Tobago,TTO,2011,YR2011,1336180
Tunisie,TUN,2004,YR2004,10022278
Tunisie,TUN,2006,YR2006,10201211
Tunisie,TUN,2007,YR2007,10304729
Tunisie,TUN,2008,YR2008,10414425
Tunisie,TUN,2009,YR2009,10525691
Tunisie,TUN,2010,YR2010,10635245
Tunisie,TUN,2011,YR2011,10741872
Turquie,TUR,2004,YR2004,67010930
Turquie,TUR,2006,YR2006,68756809
Turquie,TUR,2007,YR2007,69581854
Turquie,TUR,2008,YR2008,70418612
Turquie,TUR,2009,YR2009,71321406
Turquie,TUR,2010,YR2010,72326992
Turquie,TUR,2011,YR2011,73443254
Turkménistan,TKM,2004,YR2004,4703396
Turkménistan,TKM,2006,YR2006,4810114
Turkménistan,TKM,2007,YR2007,4870142
Turkménistan,TKM,2008,YR2008,4935765
Turkménistan,TKM,2009,YR2009,5007953
Turkménistan,TKM,2010,YR2010,5087211
Turkménistan,TKM,2011,YR2011,5174076
Îles Turques-et-Caïques,TCA,2004,YR2004,26709
Îles Turques-et-Caïques,TCA,2006,YR2006,29394
Îles Turques-et-Caïques,TCA,2007,YR2007,30383
Îles Turques-et-Caïques,TCA,2008,YR2008,31200
Îles Turques-et-Caïques,TCA,2009,YR2009,31933
Îles Turques-et-Caïques,TCA,2010,YR2010,32658
Îles Turques-et-Caïques,TCA,2011,YR2011,33371
Tuvalu,TUV,2004,YR2004,9871
Tuvalu,TUV,2006,YR2006,10118
Tuvalu,TUV,2007,YR2007,10219
Tuvalu,TUV,2008,YR2008,10315
Tuvalu,TUV,2009,YR2009,10413
Tuvalu,TUV,2010,YR2010,10521
Tuvalu,TUV,2011,YR2011,10626
Ouganda,UGA,2004,YR2004,26821300
Ouganda,UGA,2006,YR2006,28571475
Ouganda,UGA,2007,YR2007,29486335
Ouganda,UGA,2008,YR2008,30431734
Ouganda,UGA,2009,YR2009,31411096
Ouganda,UGA,2010,YR2010,32428164
Ouganda,UGA,2011,YR2011,33476772
Ukraine,UKR,2004,YR2004,47451626
Ukraine,UKR,2006,YR2006,46787786
Ukraine,UKR,2007,YR2007,46509355
Ukraine,UKR,2008,YR2008,46258189
Ukraine,UKR,2009,YR2009,46053331
Ukraine,UKR,2010,YR2010,45870741
Ukraine,UKR,2011,YR2011,45706086
Émirats arabes unis,ARE,2004,YR2004,4068577
Émirats arabes unis,ARE,2006,YR2006,5300172
Émirats arabes unis,ARE,2007,YR2007,6168846
Émirats arabes unis,ARE,2008,YR2008,7089486
Émirats arabes unis,ARE,2009,YR2009,7917368
Émirats arabes unis,ARE,2010,YR2010,8549998
Émirats arabes unis,ARE,2011,YR2011,8946778
Royaume-Uni,GBR,2004,YR2004,59987905
Royaume-Uni,GBR,2006,YR2006,60846820
Royaume-Uni,GBR,2007,YR2007,61322463
Royaume-Uni,GBR,2008,YR2008,61806995
Royaume-Uni,GBR,2009,YR2009,62276270
Royaume-Uni,GBR,2010,YR2010,62766365
Royaume-Uni,GBR,2011,YR2011,63258810
États-Unis,USA,2004,YR2004,292805298
États-Unis,USA,2006,YR2006,298379912
États-Unis,USA,2007,YR2007,301231207
États-Unis,USA,2008,YR2008,304093966
États-Unis,USA,2009,YR2009,306771529
États-Unis,USA,2010,YR2010,309327143
États-Unis,USA,2011,YR2011,311583481
Uruguay,URY,2004,YR2004,3321486
Uruguay,URY,2006,YR2006,3325403
Uruguay,URY,2007,YR2007,3331753
Uruguay,URY,2008,YR2008,3340221
Uruguay,URY,2009,YR2009,3349676
Uruguay,URY,2010,YR2010,3359273
Uruguay,URY,2011,YR2011,3368926
Ouzbékistan,UZB,2004,YR2004,25864350
Ouzbékistan,UZB,2006,YR2006,26488250
Ouzbékistan,UZB,2007,YR2007,26868000
Ouzbékistan,UZB,2008,YR2008,27302800
Ouzbékistan,UZB,2009,YR2009,27767400
Ouzbékistan,UZB,2010,YR2010,28562400
Ouzbékistan,UZB,2011,YR2011,29339400
Vanuatu,VUT,2004,YR2004,204123
Vanuatu,VUT,2006,YR2006,214379
Vanuatu,VUT,2007,YR2007,219464
Vanuatu,VUT,2008,YR2008,224700
Vanuatu,VUT,2009,YR2009,230244
Vanuatu,VUT,2010,YR2010,236216
Vanuatu,VUT,2011,YR2011,242658
Venezuela,VEN,2004,YR2004,25996594
Venezuela,VEN,2006,YR2006,26850190
Venezuela,VEN,2007,YR2007,27247601
Venezuela,VEN,2008,YR2008,27635827
Venezuela,VEN,2009,YR2009,28031010
Venezuela,VEN,2010,YR2010,28439942
Venezuela,VEN,2011,YR2011,28887873
Viet Nam,VNM,2004,YR2004,83062819
Viet Nam,VNM,2006,YR2006,84617545
Viet Nam,VNM,2007,YR2007,85419588
Viet Nam,VNM,2008,YR2008,86243424
Viet Nam,VNM,2009,YR2009,87092250
Viet Nam,VNM,2010,YR2010,87967655
Viet Nam,VNM,2011,YR2011,88871384
Îles Vierges (EU),VIR,2004,YR2004,108466
Îles Vierges (EU),VIR,2006,YR2006,108369
Îles Vierges (EU),VIR,2007,YR2007,108337
Îles Vierges (EU),VIR,2008,YR2008,108397
Îles Vierges (EU),VIR,2009,YR2009,108404
Îles Vierges (EU),VIR,2010,YR2010,108357
Îles Vierges (EU),VIR,2011,YR2011,108290
Cisjordanie et Gaza,PSE,2004,YR2004,3236626
Cisjordanie et Gaza,PSE,2006,YR2006,3406334
Cisjordanie et Gaza,PSE,2007,YR2007,3494496
Cisjordanie et Gaza,PSE,2008,YR2008,3591977
Cisjordanie et Gaza,PSE,2009,YR2009,3689099
Cisjordanie et Gaza,PSE,2010,YR2010,3786161
Cisjordanie et Gaza,PSE,2011,YR2011,3882986
"Yémen, Rép. du",YEM,2004,YR2004,19540096
"Yémen, Rép. du",YEM,2006,YR2006,20687648
"Yémen, Rép. du",YEM,2007,YR2007,21282514
"Yémen, Rép. du",YEM,2008,YR2008,21892149
"Yémen, Rép. du",YEM,2009,YR2009,22516464
"Yémen, Rép. du",YEM,2010,YR2010,23154854
"Yémen, Rép. du",YEM,2011,YR2011,23807586
Zambie,ZMB,2004,YR2004,11550641
Zambie,ZMB,2006,YR2006,12173518
Zambie,ZMB,2007,YR2007,12502958
Zambie,ZMB,2008,YR2008,12848531
Zambie,ZMB,2009,YR2009,13215142
Zambie,ZMB,2010,YR2010,13605986
Zambie,ZMB,2011,YR2011,14023199
Zimbabwe,ZWE,2004,YR2004,12019911
Zimbabwe,ZWE,2006,YR2006,12155496
Zimbabwe,ZWE,2007,YR2007,12255920
Zimbabwe,ZWE,2008,YR2008,12379553
Zimbabwe,ZWE,2009,YR2009,12526964
Zimbabwe,ZWE,2010,YR2010,12697728
Zimbabwe,ZWE,2011,YR2011,12894323